slopchop on  main is 📦 v1.6.0 via 🦀 v1.90.0
❯ slopchop branch
  Created work branch 'slopchop-work'
slopchop on  slopchop-work is 📦 v1.6.0 via 🦀 v1.90.0
❯ cargo mutants --package slopchop
Found 2475 mutants to test
ok       Unmutated baseline in 21s build + 1s test
MISSED   src/mutate/runner.rs:98:25: replace + with * in run_mutations in 1s build + 1s test
MISSED   src/mutate/runner.rs:147:5: replace run_test_command -> bool with true in 3s build + 1s test
MISSED   src/mutate/runner.rs:147:5: replace run_test_command -> bool with false in 1s build + 1s test
MISSED   src/mutate/runner.rs:166:24: replace - with + in summarize in 3s build + 1s test
MISSED   src/mutate/runner.rs:166:24: replace - with / in summarize in 1s build + 1s test
MISSED   src/mutate/runner.rs:173:25: replace > with == in summarize in 1s build + 1s test
MISSED   src/mutate/runner.rs:173:25: replace > with < in summarize in 2s build + 1s test
MISSED   src/mutate/runner.rs:173:25: replace > with >= in summarize in 1s build + 1s test
MISSED   src/mutate/runner.rs:174:44: replace * with + in summarize in 1s build + 1s test
MISSED   src/mutate/runner.rs:174:44: replace * with / in summarize in 1s build + 1s test
MISSED   src/mutate/runner.rs:174:28: replace / with % in summarize in 1s build + 1s test
MISSED   src/mutate/runner.rs:174:28: replace / with * in summarize in 1s build + 1s test
MISSED   src/pack/docs.rs:14:5: replace extract_from_path -> Result<String> with Ok(String::new()) in 3s build + 1s test
MISSED   src/pack/docs.rs:14:5: replace extract_from_path -> Result<String> with Ok("xyzzy".into()) in 2s build + 1s test
MISSED   src/pack/docs.rs:21:10: delete match arm Some(Lang::Python) in extract_from_path in 3s build + 1s test
MISSED   src/pack/docs.rs:29:5: replace extract_python_docs -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/pack/docs.rs:37:5: replace process_python_line -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/pack/docs.rs:40:49: replace - with + in process_python_line in 2s build + 1s test
MISSED   src/pack/docs.rs:40:49: replace - with / in process_python_line in 1s build + 1s test
MISSED   src/pack/docs.rs:41:16: delete ! in process_python_line in 1s build + 1s test
MISSED   src/pack/docs.rs:45:23: delete ! in process_python_line in 1s build + 1s test
MISSED   src/pack/docs.rs:57:5: replace is_docstring_marker -> bool with true in 2s build + 1s test
MISSED   src/pack/docs.rs:57:5: replace is_docstring_marker -> bool with false in 1s build + 1s test
MISSED   src/pack/docs.rs:57:29: replace || with && in is_docstring_marker in 1s build + 1s test
MISSED   src/pack/docs.rs:61:5: replace is_one_line_docstring -> bool with true in 2s build + 1s test
MISSED   src/pack/docs.rs:61:5: replace is_one_line_docstring -> bool with false in 1s build + 1s test
MISSED   src/pack/docs.rs:61:17: replace && with || in is_one_line_docstring in 2s build + 1s test
MISSED   src/pack/docs.rs:61:13: replace > with == in is_one_line_docstring in 1s build + 1s test
MISSED   src/pack/docs.rs:61:13: replace > with < in is_one_line_docstring in 1s build + 1s test
MISSED   src/pack/docs.rs:61:13: replace > with >= in is_one_line_docstring in 1s build + 1s test
MISSED   src/pack/docs.rs:61:43: replace || with && in is_one_line_docstring in 1s build + 1s test
MISSED   src/pack/docs.rs:65:5: replace extract_c_style_docs -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/pack/docs.rs:72:5: replace process_c_style_line -> Result<()> with Ok(()) in 2s build + 1s test
MISSED   src/pack/docs.rs:81:12: delete ! in process_c_style_line in 3s build + 1s test
MISSED   src/pack/docs.rs:87:33: replace && with || in process_c_style_line in 1s build + 1s test
MISSED   src/pack/docs.rs:87:36: delete ! in process_c_style_line in 2s build + 1s test
MISSED   src/pack/docs.rs:89:12: delete ! in process_c_style_line in 1s build + 1s test
MISSED   src/pack/focus.rs:17:5: replace compute_sets -> (HashSet<PathBuf>, HashSet<PathBuf>) with (HashSet::new(), HashSet::new()) in 4s build + 1s test
MISSED   src/pack/focus.rs:17:5: replace compute_sets -> (HashSet<PathBuf>, HashSet<PathBuf>) with (HashSet::new(), HashSet::from_iter([Default::default()])) in 4s build + 1s test
MISSED   src/pack/focus.rs:17:5: replace compute_sets -> (HashSet<PathBuf>, HashSet<PathBuf>) with (HashSet::from_iter([Default::default()]), HashSet::new()) in 1s build + 6s test
MISSED   src/pack/focus.rs:17:5: replace compute_sets -> (HashSet<PathBuf>, HashSet<PathBuf>) with (HashSet::from_iter([Default::default()]), HashSet::from_iter([Default::default()])) in 17s build + 1s test
MISSED   src/pack/focus.rs:28:5: replace read_files -> HashMap<PathBuf, String> with HashMap::new() in 3s build + 1s test
MISSED   src/pack/focus.rs:28:5: replace read_files -> HashMap<PathBuf, String> with HashMap::from_iter([(Default::default(), String::new())]) in 3s build + 1s test
MISSED   src/pack/focus.rs:28:5: replace read_files -> HashMap<PathBuf, String> with HashMap::from_iter([(Default::default(), "xyzzy".into())]) in 2s build + 1s test
MISSED   src/pack/focus.rs:43:5: replace collect_foveal -> HashSet<PathBuf> with HashSet::new() in 3s build + 1s test
MISSED   src/pack/focus.rs:43:5: replace collect_foveal -> HashSet<PathBuf> with HashSet::from_iter([Default::default()]) in 3s build + 1s test
MISSED   src/pack/focus.rs:56:5: replace collect_peripheral -> HashSet<PathBuf> with HashSet::new() in 3s build + 1s test
MISSED   src/pack/focus.rs:56:5: replace collect_peripheral -> HashSet<PathBuf> with HashSet::from_iter([Default::default()]) in 3s build + 1s test
MISSED   src/pack/focus.rs:75:5: replace expand_frontier -> HashSet<PathBuf> with HashSet::new() in 3s build + 1s test
MISSED   src/pack/focus.rs:75:5: replace expand_frontier -> HashSet<PathBuf> with HashSet::from_iter([Default::default()]) in 3s build + 1s test
MISSED   src/pack/focus.rs:94:5: replace should_include -> bool with true in 3s build + 1s test
MISSED   src/pack/focus.rs:94:5: replace should_include -> bool with false in 1s build + 1s test
MISSED   src/pack/focus.rs:94:58: replace && with || in should_include in 2s build + 1s test
MISSED   src/pack/focus.rs:94:28: replace && with || in should_include in 2s build + 1s test
MISSED   src/pack/focus.rs:94:5: delete ! in should_include in 2s build + 1s test
MISSED   src/pack/focus.rs:94:31: delete ! in should_include in 1s build + 1s test
MISSED   src/pack/formats.rs:28:5: replace pack_slopchop_focus -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/pack/formats.rs:29:32: replace && with || in pack_slopchop_focus in 3s build + 1s test
MISSED   src/pack/formats.rs:31:27: replace + with - in pack_slopchop_focus in 1s build + 1s test
MISSED   src/pack/formats.rs:31:27: replace + with * in pack_slopchop_focus in 1s build + 1s test
MISSED   src/pack/formats.rs:52:5: replace write_foveal_section -> Result<()> with Ok(()) in 1s build + 1s test
MISSED   src/pack/formats.rs:57:23: replace + with - in write_foveal_section in 1s build + 1s test
MISSED   src/pack/formats.rs:57:23: replace + with * in write_foveal_section in 1s build + 1s test
MISSED   src/pack/formats.rs:72:5: replace write_peripheral_section -> Result<()> with Ok(()) in 1s build + 1s test
MISSED   src/pack/formats.rs:77:23: replace + with - in write_peripheral_section in 1s build + 1s test
MISSED   src/pack/formats.rs:77:23: replace + with * in write_peripheral_section in 1s build + 1s test
MISSED   src/pack/formats.rs:84:5: replace write_slopchop_file -> Result<()> with Ok(()) in 1s build + 1s test
MISSED   src/pack/formats.rs:108:5: replace write_slopchop_file_skeleton -> Result<()> with Ok(()) in 1s build + 1s test
MISSED   src/pack/formats.rs:127:5: replace should_skeletonize -> bool with true in 1s build + 1s test
MISSED   src/pack/formats.rs:127:5: replace should_skeletonize -> bool with false in 1s build + 1s test
MISSED   src/pack/formats.rs:128:49: delete ! in should_skeletonize in 1s build + 1s test
MISSED   src/pack/formats.rs:137:5: replace pack_spec -> Result<String> with Ok(String::new()) in 1s build + 1s test
MISSED   src/pack/formats.rs:137:5: replace pack_spec -> Result<String> with Ok("xyzzy".into()) in 1s build + 1s test
MISSED   src/pack/formats.rs:146:30: replace match guard !docs.trim().is_empty() with true in pack_spec in 1s build + 1s test
MISSED   src/pack/formats.rs:146:30: replace match guard !docs.trim().is_empty() with false in pack_spec in 1s build + 1s test
MISSED   src/pack/formats.rs:146:30: delete ! in pack_spec in 1s build + 1s test
MISSED   src/pack/formats.rs:156:8: delete ! in pack_spec in 1s build + 1s test
MISSED   src/pack/xml_format.rs:29:5: replace pack_xml_focus -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/pack/xml_format.rs:30:32: replace && with || in pack_xml_focus in 3s build + 1s test
MISSED   src/pack/xml_format.rs:33:27: replace + with - in pack_xml_focus in 1s build + 1s test
MISSED   src/pack/xml_format.rs:33:27: replace + with * in pack_xml_focus in 1s build + 1s test
MISSED   src/pack/xml_format.rs:57:5: replace write_xml_foveal -> Result<()> with Ok(()) in 1s build + 1s test
MISSED   src/pack/xml_format.rs:59:23: replace + with - in write_xml_foveal in 1s build + 1s test
MISSED   src/pack/xml_format.rs:59:23: replace + with * in write_xml_foveal in 1s build + 1s test
MISSED   src/pack/xml_format.rs:74:5: replace write_xml_peripheral -> Result<()> with Ok(()) in 1s build + 1s test
MISSED   src/pack/xml_format.rs:76:23: replace + with - in write_xml_peripheral in 1s build + 1s test
MISSED   src/pack/xml_format.rs:76:23: replace + with * in write_xml_peripheral in 1s build + 1s test
MISSED   src/pack/xml_format.rs:88:5: replace write_xml_doc -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/pack/xml_format.rs:110:5: replace should_skeletonize -> bool with true in 3s build + 1s test
MISSED   src/pack/xml_format.rs:110:5: replace should_skeletonize -> bool with false in 1s build + 1s test
MISSED   src/pack/xml_format.rs:111:49: delete ! in should_skeletonize in 3s build + 1s test
MISSED   src/signatures/docs.rs:20:5: replace expand_ranges_for_docs -> Vec<Range<usize>> with vec![] in 3s build + 1s test
MISSED   src/signatures/docs.rs:29:5: replace build_line_starts -> Vec<usize> with vec![] in 4s build + 1s test
MISSED   src/signatures/docs.rs:29:5: replace build_line_starts -> Vec<usize> with vec![0] in 2s build + 1s test
MISSED   src/signatures/docs.rs:29:5: replace build_line_starts -> Vec<usize> with vec![1] in 1s build + 1s test
MISSED   src/signatures/docs.rs:30:58: replace + with - in build_line_starts in 3s build + 1s test
MISSED   src/signatures/docs.rs:30:58: replace + with * in build_line_starts in 1s build + 1s test
MISSED   src/signatures/docs.rs:38:37: replace <= with > in expand_for_docs in 1s build + 1s test
MISSED   src/signatures/docs.rs:49:19: delete ! in expand_for_docs in 1s build + 1s test
MISSED   src/signatures/docs.rs:61:5: replace get_line -> &'a str with "" in 3s build + 1s test
MISSED   src/signatures/docs.rs:61:5: replace get_line -> &'a str with "xyzzy" in 2s build + 1s test
MISSED   src/signatures/docs.rs:63:23: replace + with - in get_line in 3s build + 1s test
MISSED   src/signatures/docs.rs:63:23: replace + with * in get_line in 1s build + 1s test
MISSED   src/signatures/docs.rs:71:5: replace is_doc_comment -> bool with true in 3s build + 1s test
MISSED   src/signatures/docs.rs:71:5: replace is_doc_comment -> bool with false in 1s build + 1s test
MISSED   src/signatures/ordering.rs:13:5: replace topological_order -> Vec<PathBuf> with vec![] in 4s build + 1s test
MISSED   src/signatures/ordering.rs:13:5: replace topological_order -> Vec<PathBuf> with vec![Default::default()] in 3s build + 1s test
MISSED   src/signatures/ordering.rs:26:5: replace build_graph_structures -> (HashMap<PathBuf, usize>, HashMap<PathBuf, Vec<PathBuf>>) with (HashMap::new(), HashMap::new()) in 4s build + 1s test
MISSED   src/signatures/ordering.rs:26:5: replace build_graph_structures -> (HashMap<PathBuf, usize>, HashMap<PathBuf, Vec<PathBuf>>) with (HashMap::new(), HashMap::from_iter([(Default::default(), vec![])])) in 3s build + 1s test
MISSED   src/signatures/ordering.rs:26:5: replace build_graph_structures -> (HashMap<PathBuf, usize>, HashMap<PathBuf, Vec<PathBuf>>) with (HashMap::new(), HashMap::from_iter([(Default::default(), vec![Default::default()])])) in 3s build + 1s test
MISSED   src/signatures/ordering.rs:26:5: replace build_graph_structures -> (HashMap<PathBuf, usize>, HashMap<PathBuf, Vec<PathBuf>>) with (HashMap::from_iter([(Default::default(), 0)]), HashMap::new()) in 3s build + 1s test
MISSED   src/signatures/ordering.rs:26:5: replace build_graph_structures -> (HashMap<PathBuf, usize>, HashMap<PathBuf, Vec<PathBuf>>) with (HashMap::from_iter([(Default::default(), 0)]), HashMap::from_iter([(Default::default(), vec![])])) in 3s build + 1s test
MISSED   src/signatures/ordering.rs:26:5: replace build_graph_structures -> (HashMap<PathBuf, usize>, HashMap<PathBuf, Vec<PathBuf>>) with (HashMap::from_iter([(Default::default(), 0)]), HashMap::from_iter([(Default::default(), vec![Default::default()])])) in 3s build + 1s test
MISSED   src/signatures/ordering.rs:26:5: replace build_graph_structures -> (HashMap<PathBuf, usize>, HashMap<PathBuf, Vec<PathBuf>>) with (HashMap::from_iter([(Default::default(), 1)]), HashMap::new()) in 3s build + 1s test
MISSED   src/signatures/ordering.rs:26:5: replace build_graph_structures -> (HashMap<PathBuf, usize>, HashMap<PathBuf, Vec<PathBuf>>) with (HashMap::from_iter([(Default::default(), 1)]), HashMap::from_iter([(Default::default(), vec![])])) in 3s build + 1s test
MISSED   src/signatures/ordering.rs:26:5: replace build_graph_structures -> (HashMap<PathBuf, usize>, HashMap<PathBuf, Vec<PathBuf>>) with (HashMap::from_iter([(Default::default(), 1)]), HashMap::from_iter([(Default::default(), vec![Default::default()])])) in 3s build + 1s test
MISSED   src/signatures/ordering.rs:38:61: replace += with -= in build_graph_structures in 3s build + 1s test
MISSED   src/signatures/ordering.rs:38:61: replace += with *= in build_graph_structures in 1s build + 1s test
MISSED   src/signatures/ordering.rs:50:5: replace kahn_sort -> Vec<PathBuf> with vec![] in 3s build + 1s test
MISSED   src/signatures/ordering.rs:50:5: replace kahn_sort -> Vec<PathBuf> with vec![Default::default()] in 3s build + 1s test
MISSED   src/signatures/ordering.rs:53:29: replace == with != in kahn_sort in 3s build + 1s test
MISSED   src/signatures/ordering.rs:71:21: replace == with != in kahn_sort in 1s build + 1s test
MISSED   src/signatures/ordering.rs:81:5: replace append_remaining with () in 3s build + 1s test
MISSED   src/signatures/ordering.rs:85:21: delete ! in append_remaining in 3s build + 1s test
MISSED   src/spinner/client.rs:20:9: replace SpinnerClient::set_macro_step with () in 3s build + 1s test
MISSED   src/spinner/client.rs:25:9: replace SpinnerClient::set_micro_status with () in 2s build + 1s test
MISSED   src/spinner/client.rs:30:9: replace SpinnerClient::step_micro_progress with () in 3s build + 1s test
MISSED   src/spinner/client.rs:35:9: replace SpinnerClient::push_log with () in 3s build + 1s test
MISSED   src/spinner/client.rs:40:9: replace SpinnerClient::tick with () in 2s build + 1s test
MISSED   src/spinner/controller.rs:23:9: replace SpinnerController::stop with () in 3s build + 1s test
MISSED   src/spinner/render.rs:32:9: replace <impl SimpleColor for str>::cyan -> String with String::new() in 3s build + 1s test
